
inputs1 = np.array([[[9.0, 3.1, 4.5],
                    [7.8, 9.0, 6.7],
                    [4.3, 3.4, 2.3],
                    [2.4, 5.4, 4.1]],

                   [[9.1, 6.3, 3.2],
                   [9.2, 6.4, 3.3],
                   [10.1, 2.2, 2.3],
                   [10.2, 2.3, 2.8]],

                   [[9.2, 6.2, 3.2],
                    [9.2, 6.4, 3.5],
                    [10.1, 2.3, 2.3],
                    [10.2, 2.5, 2.7]]])

inputs2 = np.array([[[9.0, 3.1, 4.5, 8.3],
                    [7.8, 9.0, 6.7, 8.3],
                    [4.3, 3.4, 2.3, 8.3],
                    [2.4, 5.4, 4.1, 8.3]],

                   [[9.1, 6.3, 3.2, 8.3],
                   [9.2, 6.4, 3.3, 8.3],
                   [10.1, 2.2, 2.3, 8.3],
                   [10.2, 2.3, 2.8, 8.3]],

                   [[9.2, 6.2, 3.2, 8.3],
                    [9.2, 6.4, 3.5, 8.3],
                    [10.1, 2.3, 2.3, 8.3],
                    [10.2, 2.5, 2.7, 8.3]],

                    [[9.2, 6.2, 3.2, 8.3],
                     [9.2, 6.4, 3.5, 8.3],
                     [10.1, 2.3, 2.3, 8.3],
                     [10.2, 2.5, 2.7, 8.3]]])
